"Id","Fits Keywords","subsystem","component","name","Variable","Description","Type","Unit","Readout","Raw Frame","Processed Frame","isEvent","requiredRate","usage"
"OIWFS1PS","OIWFS1PS","TCS","cmIRIS","oiwfsProbeDemands","oiwfs1_pos","2-element array holding x,y values in the FCRSIRIS-ROT.","array[2] of double","mm","","","1","1","",""
"OIWFS2PS","OIWFS2PS","TCS","cmIRIS","oiwfsProbeDemands","oiwfs2_pos","2-element array holding x,y values in the FCRSIRIS-ROT.","array[2] of double","mm","","","1","1","",""
"OIWFS3PS","OIWFS3PS","TCS","cmIRIS","oiwfsProbeDemands","oiwfs3_pos","2-element array holding x,y values in the FCRSIRIS-ROT.","array[2] of double","mm","","","1","1","",""
"OIWFS1ST","OIWFS1ST","TCS","cmIRIS","oiwfsProbeDemands","oiwfs1_pointingstate","Current state of the probe event stream","enum: (SLEWING, TRACKING, INPOSITION)","","","","1","1","",""
"OIWFS2ST","OIWFS2ST","TCS","cmIRIS","oiwfsProbeDemands","oiwfs2_pointingstate","Current state of the probe event stream","enum: (SLEWING, TRACKING, INPOSITION)","","","","1","1","",""
"OIWFS3ST","OIWFS3ST","TCS","cmIRIS","oiwfsProbeDemands","oiwfs3_pointingstate","Current state of the probe event stream","enum: (SLEWING, TRACKING, INPOSITION)","","","","1","1","",""
"ODGW1PS","ODGW1PS","TCS","cmIRIS","odgwPosDemands","odgw1_pos","2-element array holding x,y values in the FCRSIRIS-ROT.","array[2] of double","mm","","1","1","1","",""
"ODGW2PS","ODGW2PS","TCS","cmIRIS","odgwPosDemands","odgw2_pos","2-element array holding x,y values in the FCRSIRIS-ROT.","array[2] of double","mm","","1","1","1","",""
"ODGW3PS","ODGW3PS","TCS","cmIRIS","odgwPosDemands","odgw3_pos","2-element array holding x,y values in the FCRSIRIS-ROT.","array[2] of double","mm","","1","1","1","",""
"ODGW4PS","ODGW4PS","TCS","cmIRIS","odgwPosDemands","odgw4_pos","2-element array holding x,y values in the FCRSIRIS-ROT.","array[2] of double","mm","","1","1","1","",""
"ODGW1ST","ODGW1ST","TCS","cmIRIS","odgwPosDemands","odgw1_pointingstate","Current state of the ODGW event stream","enum: (SLEWING, TRACKING, INPOSITION)","","","","1","1","",""
"ODGW2ST","ODGW2ST","TCS","cmIRIS","odgwPosDemands","odgw2_pointingstate","Current state of the ODGW event stream","enum: (SLEWING, TRACKING, INPOSITION)","","","","1","1","",""
"ODGW3ST","ODGW3ST","TCS","cmIRIS","odgwPosDemands","odgw3_pointingstate","Current state of the ODGW event stream","enum: (SLEWING, TRACKING, INPOSITION)","","","","1","1","",""
"ODGW4ST","ODGW4ST","TCS","cmIRIS","odgwPosDemands","odgw4_pointingstate","Current state of the ODGW event stream","enum: (SLEWING, TRACKING, INPOSITION)","","","","1","1","",""
"ENCBASE","ENCBASE","TCS","ENCAssembly","CurrentPosition","base","This is the Current Base Position.","double","degree","","","1","1","",""
"ENCCAP","ENCCAP","TCS","ENCAssembly","CurrentPosition","cap","This is the Current Cap Position","double","degree","","","1","1","",""
"SSLGSALT","SSLGSALT","NFIRAOS","ssLgs","current","altitude","Current altitude estimated based on measured range distance and the value set for zenith angle (= current.rangeDistance*cos(simTcs.zenithAngle)).","double (85 ≤ x ≤ 100)","km","","","1","1","",""
"NFIRAOS.ssLgs.current.rangeDistance","","NFIRAOS","ssLgs","current","rangeDistance","Current range distance estimated based on SS LGS focus stage position (current.focus).","double (85 ≤ x ≤ 100)","km","","","1","1","",""
"NFIRAOS.ssLgs.current.intensity","","NFIRAOS","ssLgs","current","intensity","Current intensity estimate of LGS simulation sources based on current duty cycle (current.dutyCycle)","double","photon flux","","","1","1","",""
"SSLGSMAG","SSLGSMAG","NFIRAOS","ssNgs","state","magnitude","magnitude estimate of the variable intensity NGS sources in R band (TBC), based on manual and motorized attenuator (current.attenuation).","array[7] of double","","","","1","1","",""
"LGSR0","LGSR0","NFIRAOS","rtc","turbLgs","r0","fried parameter (r0)","float","m","","","1","1","",""
"LGSTHT0","LGSTHT0","NFIRAOS","rtc","turbLgs","theta0","isoplanatic angle (θ0)","float","mas","","","1","1","",""
"LGSTHT2","LGSTHT2","NFIRAOS","rtc","turbLgs","theta2","generalized isoplanatic angle (θ2)","float","mas","","","1","1","",""
"LGSL0","LGSL0","NFIRAOS","rtc","turbLgs","L0","turbulence outer scale (L0)","float","m","","","1","1","",""
"LGSTAU0","LGSTAU0","NFIRAOS","rtc","turbLgs","tau0","coherence time (τ0)","float","seconds","","","1","1","",""
"LGSCN2P","LGSCN2P","NFIRAOS","rtc","turbLgs","profile","Cn2 turbulence profile (p)","array[12] of float","m-5/3","","","1","1","",""
"NGSPROF","NGSPROF","NFIRAOS","rtc","turbNgs","groundLayer","ground layer turbulence (p)","float","m-5/3","","","1","1","",""
"NGSR0","NGSR0","NFIRAOS","rtc","turbNgs","r0","fried parameter (r0)","float","m","","","1","1","",""
"NGSL0","NGSL0","NFIRAOS","rtc","turbNgs","l0","turbulence outer scale (L0)","float","m","","","1","1","",""
"NGSTAU0","NGSTAU0","NFIRAOS","rtc","turbNgs","tau0","coherence time (τ0)","float","seconds","","","1","1","",""
"AORATEHO","AORATEHO","NFIRAOS","rtc","mode","rateHo","high-order loop rate. In LGS mode this is equal to the LGS WFS frame rate. In NGS or SL mode this is equal to the PWFS frame rate.","","","","","1","1","",""
"AORATELO","AORATELO","NFIRAOS","rtc","mode","rateLo","low-order loop rate. This is equal to the Tier 1 and 2 steady-state frame rate.","","","","","1","1","",""
"AORATELT","AORATELT","NFIRAOS","rtc","mode","rateLot","low-order truth loop rate. This is equal to the Tier 3 and 3F steady-state frame rate.","","","","","1","1","",""
"AORATEWC","AORATEWC","NFIRAOS","rtc","mode","rateWc","wavefront correction. In LGS mode this should be at least equal to the LGS WFS frame rate. In NGS mode this should be at least equal to the PWFS frame rate. In SL mode his should be at least to the Tier 1 and 2 steady-state frame rate","","","","","1","1","",""
"AOTIER1","AOTIER1","NFIRAOS","rtc","mode","tier1","Tier 1 detector assignment","enum: (PWFS, OIWFSA, OIWFSB, OIWFSC)","","","","1","1","",""
"AOTIER2","AOTIER2","NFIRAOS","rtc","mode","tier2","Tier 2 detector assignment. The array is ordered Tier 2 [A B].","array[2] of enum: (NONE, PWFS, OIWFSA, OIWFSB, OIWFSC, ODGW1, ODGW2, ODGW3, ODGW4)","","","","1","1","",""
"AOTIER3","AOTIER3","NFIRAOS","rtc","mode","tier3","Tier 3 detector assignment. The array is ordered Tier 3 [A B C D].","array[4] of enum: (NONE, OIWFSA, OIWFSB, OIWFSC, ODGW1, ODGW2, ODGW3, ODGW4)","","","","1","1","",""
"AOTIER3F","AOTIER3F","NFIRAOS","rtc","mode","tier3f","Tier 3F detector assignment","enum: (NONE, OIWFSA, OIWFSB, OIWFSC)","","","","1","1","",""
"RESROTER","RESROTER","NFIRAOS","rtc","inst","rot","","","","","","","1","",""
"ODGWIMEL","ODGWIMEL","NFIRAOS","rtc","odgwImage","ellip","ellipticity value based on the averaged spot ellipticity profile, i.e., ratio between σ1 and σ2 of the ellipse.","array[4] of float","pixel","","","1","1","",""
"ODGWIMS1","ODGWIMS1","NFIRAOS","rtc","odgwImage","size1","image size 1 (σ1) based on the averaged spot ellipticity profile,","array[4] of float","pixel","","","1","1","",""
"ODGWIMS2","ODGWIMS2","NFIRAOS","rtc","odgwImage","size2","image size 2 (σ2) based on the averaged spot ellipticity profile","array[4] of float","pixel","","","1","1","",""
"ODGWIMRT","ODGWIMRT","NFIRAOS","rtc","odgwImage","rot","image rotation angle between the unrotated elliptical coordinate system and the local detector coordinate system","array[4] of float","pixel","","","1","1","",""
"AOISMST","AOISMST","NFIRAOS","ism","state","select","Current ISM selection.","enum: (BOTTOM, SIDE, TOP, INTERMEDIATE, UNKNOWN)","","","","1","1","",""
"AODM0TM","AODM0TM","NFIRAOS","dm","temperature","dm0","Current temperature of DM0","double","C","","","1","1","",""
"NFIRAOS.lgsTrombone.sodiumLayer.zenithAngle","","NFIRAOS","lgsTrombone","sodiumLayer","zenithAngle","Current zenith angle used to calculate range distance from altitude.","double (85 ≤ x ≤ 105)","degrees","","","1","1","",""
"AONAALT","AONAALT","NFIRAOS","lgsTrombone","sodiumLayer","altitude","Current best estimate of the sodium layer altitude.","double (1 ≤ x ≤ 65)","km","","","1","1","",""
"AOENCLTM","AOENCLTM","NFIRAOS","encl","temperature","inside","Air temperature inside the optical enclosure as reported by the refrigeration controller and the 1-Wire Sensor.","array[2] of double (-40 ≤ x ≤ 40)","C","","","1","1","",""
"NFIRAOS.encl.temperature.outside","","NFIRAOS","encl","temperature","outside","Air temperature outside the optical enclosure and the 1-Wire Sensor.","array[2,3] of double (-40 ≤ x ≤ 40)","C","","","1","1","",""
"AOENCPRE","AOENCPRE","NFIRAOS","encl","pressure","","","","","","","","1","",""
"CLDSTPX","CLDSTPX","IRIS","imager.coldstop","current","x_pos","Current position in X axis.","float","mm","","","1","1","",""
"CLDSTPY","CLDSTPY","IRIS","imager.coldstop","current","y_pos","Current position in Y axis.","float","mm","","","1","1","",""
"CLDSTPTH","CLDSTPTH","IRIS","imager.coldstop","current","theta","Current angle of the rotary stage.","float","degree","","","1","1","",""
"PPMIRRST","PPMIRRST","IRIS","pupilview","MIRROR_state","selection","whetehr the mirror is inserted into the light path or not","enum: (IN, INTERMEDIATE, OUT, UNKNOWN)","","","","1","1","",""
"FILTER","FILTER","IRIS","imager.filter","state","current","Current imager filter name. When two or more filters are inserted in the science light path, filter names are concatinated with TBD character in the order of wheel number.","string","","","1","1","1","",""
"FILTWAVE","FILTWAVE","IRIS","imager.filter","state","wavelength","Current effective filter wavelength. Effective wavelength is defined as","double","","","1","1","1","",""
"FILTDRFL","FILTDRFL","IRIS","imager.filter","state","dark","ndicates whether a dark filter is inserted or not.","boolean","","","","","1","",""
"FILT1POS","FILT1POS","IRIS","imager.filter","wheel1","position","Current position name of this wheel.","enum: (TBD1, TBD2, TBD3, TBD4, TBD5, TBD6, TBD7, TBD8, TBD9, TBD10, TBD11, TBD12, TBD13, TBD14, THROUGH, HOME, INTERMEDIATE, UNKNOWN)","","","","1","1","",""
"IRIS.imager.filter.wheel1.angle","","IRIS","imager.filter","wheel1","angle","Current rotation angle from the home position.","float (0 ≤ x < 360)","degree","","","1","1","",""
"FILT2POS","FILT2POS","IRIS","imager.filter","wheel2","position","Current position name of this wheel.","enum: (TBD1, TBD2, TBD3, TBD4, TBD5, TBD6, TBD7, TBD8, TBD9, TBD10, TBD11, TBD12, TBD13, TBD14, THROUGH, HOME, INTERMEDIATE, UNKNOWN)","","","","1","1","",""
"IRIS.imager.filter.wheel2.angle","","IRIS","imager.filter","wheel2","angle","Current rotation angle from the home position.","float (0 ≤ x < 360)","degree","","","1","1","",""
"FILT3POS","FILT3POS","IRIS","imager.filter","wheel3","position","Current position name of this wheel.","enum: (TBD1, TBD2, TBD3, TBD4, TBD5, TBD6, TBD7, TBD8, TBD9, TBD10, TBD11, TBD12, TBD13, TBD14, THROUGH, HOME, INTERMEDIATE, UNKNOWN)","","","","1","1","",""
"IRIS.imager.filter.wheel3.angle","","IRIS","imager.filter","wheel3","angle","Current rotation angle from the home position.","float (0 ≤ x < 360)","degree","","","","1","",""
"FILT4POS","FILT4POS","IRIS","imager.filter","wheel4","position","Current position name of this wheel.","enum: (TBD1, TBD2, TBD3, TBD4, TBD5, TBD6, TBD7, TBD8, TBD9, TBD10, TBD11, TBD12, TBD13, TBD14, THROUGH, HOME, INTERMEDIATE, UNKNOWN)","","","","1","1","",""
"IRIS.imager.filter.wheel4.angle","","IRIS","imager.filter","wheel4","angle","Current rotation angle from the home position.","float (0 ≤ x < 360)","degree","","","1","1","",""
"FILT5POS","FILT5POS","IRIS","imager.filter","wheel5","position","Current position name of this wheel.","enum: (TBD1, TBD2, TBD3, TBD4, TBD5, TBD6, TBD7, TBD8, TBD9, TBD10, TBD11, TBD12, TBD13, TBD14, THROUGH, HOME, INTERMEDIATE, UNKNOWN)","","","","1","1","",""
"IRIS.imager.filter.wheel5.angle","","IRIS","imager.filter","wheel5","angle","Current rotation angle from the home position.","float (0 ≤ x < 360)","degree","","","1","1","",""
"IRIS.imager.adc.PRISM_current.rotationA","","IRIS","imager.adc","PRISM_current","rotationA","Current rotation of the A stage for ADC in FCRSIRIS-ROT","double","degrees","","","1","1","",""
"IRIS.imager.adc.PRISM_current.rotationB","","IRIS","imager.adc","PRISM_current","rotationB","Current rotation of the B stage for ADC in FCRSIRIS-ROT","double","degrees","","","1","1","",""
"IRIS.imager.detector.currentConfig.obsId","","IRIS","imager.detector","currentConfig","obsId","Observation ID given by LOAD_CONFIGURATION command.","string","","","","1","1","",""
"IRIS.imager.detector.currentConfig.totalTime","","IRIS","imager.detector","currentConfig","totalTime","Actual total exposure time which is rampIntegrationTime multiplied by ramps.","float (0 ≤ x)","s","","","1","1","",""
"IRIS.imager.detector.currentConfig.rampIntegrationTime","","IRIS","imager.detector","currentConfig","rampIntegrationTime","Actual integration time of one ramp. The reuqested integration time is rounded down to the nearest valid integration time which is a multiple of readoutTime.","float (0 ≤ x)","s","","","1","1","",""
"IRIS.imager.detector.currentConfig.readoutTime","","IRIS","imager.detector","currentConfig","readoutTime","Time to clock one detector, which is dependent on pixel clocking time and subarray dimensions and channels used.","float","s","","","1","1","",""
"IRIS.imager.detector.currentConfig.reads","","IRIS","imager.detector","currentConfig","reads","Number of reads in one ramp. This value is calculated from the requested integration time for one ramp.","integer (1 ≤ x ≤ 100000)","","","","1","1","",""
"IRIS.imager.detector.currentConfig.ramps","","IRIS","imager.detector","currentConfig","ramps","Number of ramps in one exposure which is given by LOAD_CONFIGURATION command.","integer (1 ≤ x ≤ 100000)","","","","1","1","",""
"IRIS.imager.detector.systemConf.detectorName","","IRIS","imager.detector","systemConf","detectorName","Serial number of each detector.","","","","","1","1","",""
"IRIS.imager.detector.systemConf.gain","","IRIS","imager.detector","systemConf","gain","Conversion of photoelectrons to counts for each detector.","","","","","1","1","",""
"IRIS.imager.detector.systemConf.use","","IRIS","imager.detector","systemConf","use","","","","","","1","1","",""
"IRIS.imager.detector.systemConf.readNoise","","IRIS","imager.detector","systemConf","readNoise","Nominal read noise of the entire array measured at commissioning phase.","","","","","1","1","",""
"IRIS.imager.detector.systemConf.pixelClockingTime","","IRIS","imager.detector","systemConf","pixelClockingTime","Time to select and read one pixel.","","","","","1","1","",""
"IRIS.imager.detector.systemConf.resetLevel","","IRIS","imager.detector","systemConf","resetLevel","Reset level of each detector.","","","","","1","1","",""
"IRIS.imager.detector.systemConf.channels","","IRIS","imager.detector","systemConf","channels","Number of channels. The possible numbers are 1, 4, 16, 32, 64.","","","","","1","1","",""
"OIWF1SXY","OIWF1SXY","IRIS","oiwfs.poa","POS_current","xy1","2-element array holding x,y values","array[2] of double","mm","","","1","1","",""
"OIWF2SXY","OIWF2SXY","IRIS","oiwfs.poa","POS_current","xy2","2-element array holding x,y values","array[2] of double","mm","","","1","1","",""
"OIWF3SXY","OIWF3SXY","IRIS","oiwfs.poa","POS_current","xy3","2-element array holding x,y values","array[2] of double","mm","","","1","1","",""
"OIWFS1ST","OIWFS1ST","IRIS","oiwfs.poa","MODE_state","mode1_onTarget","oiwfs1 mode onTarget flag","boolean","","","","1","1","",""
"OIWFS2ST","OIWFS2ST","IRIS","oiwfs.poa","MODE_state","mode1_onTarget","oiwfs2 mode onTarget flag","boolean","","","","1","1","",""
"OIWFS3ST","OIWFS3ST","IRIS","oiwfs.poa","MODE_state","mode1_onTarget","oiwfs3 mode onTarget flag","boolean","","","","1","1","",""
"EXPNO","EXPNO","IRIS","is","exposureRepeats","currentIFSExposureNumber","Number of current (if in progress) or last IFS exposure at current dither pattern with current instrument configuration (1-based).","integer (0 ≤ x)","","","","1","1","",""
"IRIS.is.exposureRepeats.currentImagerExposureNumber","","IRIS","is","exposureRepeats","currentImagerExposureNumber","Number of current (if in progress) or last imager exposure at current dither pattern with current instrument configuration (1-based).","integer (0 ≤ x)","","","","1","1","",""
"DITHNO","DITHNO","IRIS","is","exposureRepeats","numberOfIFSExposures","Total number of IFS exposures at current dither pattern.","integer (0 ≤ x)","","","","1","1","",""
"IRIS.is.exposureRepeats.numberOfImagerExposures","","IRIS","is","exposureRepeats","numberOfImagerExposures","Total number of IFS exposures at current dither pattern with current instrument configuration.","integer (0 ≤ x)","","","","1","1","",""
"IFSSTATE","IFSSTATE","IRIS","is","observing","ifs","IFS is currently observing, means when set the start prepare event was received and will stay that way until the observation is complete is received","boolean","","","1","1","1","",""
"IMSTATE","IMSTATE","IRIS","is","observing","imager","IMAGER is currently observing, means when set the start prepare event was received and will stay that way until the observation is complete is received","boolean","","","1","1","1","",""
"IFSMODE","IFSMODE","IRIS","is","ifsMode","mode","Indicates if in slicer or lenslet mode","enum: (LENSLET, SLICER, UNKNOWN)","","","1","1","1","",""
"IRIS.is.sciAdcFollow.mode","","IRIS","is","sciAdcFollow","mode","indicates if science adc is currently following","enum: (FOLLOWING, NOT_FOLLOWING)","","","","1","1","",""
"IRIS.is.ifsObserveSettings.numRamps","","IRIS","is","ifsObserveSettings","numRamps","Number of configured ramps. Each ramp is bounded by resets and is of integration time in length. Each ramp has the sampling mode applied. The resultant raw Science Frame is created by adding the output of each ramp.","numRamps","","","1","1","1","",""
"IRIS.is.ifsObserveSettings.integrationTime","","IRIS","is","ifsObserveSettings","integrationTime","Integration time, this is the length of time for each ramp","integrationTime","","","1","1","1","",""
"IRIS.is.ifsObserveSettings.samplingMode","","IRIS","is","ifsObserveSettings","samplingMode","This is the sampling mode. This could be CDS, MDS or UTR","samplingMode","","","1","1","1","",""
"NUMREADS","NUMREADS","IRIS","is","ifsObserveSettings","numReads","Number of raw readouts used in the sampling mode per ramp. This is the number of raw readouts that are added together before being used in the sampling mode to create a single frame. This number is only used in sample modes of MDS and UTR","numReads","","","1","1","1","",""
"NUMRAMPS","NUMRAMPS","IRIS","is","imagerObserveSettings","numRamps","Number of configured ramps. Each ramp is bounded by resets and is of integration time in length. Each ramp has the sampling mode applied. The resultant raw Science Frame is created by adding the output of each ramp.","numRamps","","","1","1","1","",""
"RAMPINTT","RAMPINTT","IRIS","is","imagerObserveSettings","integrationTime","Integration time, this is the length of time for each ramp","integrationTime","","","1","1","1","",""
"SAMPMODE","SAMPMODE","IRIS","is","imagerObserveSettings","samplingMode","This is the sampling mode. This could be CDS, MDS or UTR","samplingMode","","","1","1","1","",""
"NUMREADS","NUMREADS","IRIS","is","imagerObserveSettings","numReads","Number of raw readouts used in the sampling mode per ramp. This is the number of raw readouts that are added together before being used in the sampling mode to create a single frame. This number is only used in sample modes of MDS and UTR","numReads","","","1","1","1","",""
"IFSSCALE","IFSSCALE","IRIS","ifs.scale","scale","current","IFS Scale","","","","1","1","1","",""
"IFSMODE","IFSMODE","IRIS","ifs.scale","IFSmode","mode","Current IFS mode","enum: (lenslet, slicer)","","","1","1","1","",""
"PCKMRRPS","PCKMRRPS","IRIS","ifs.scale","pickoffMirrorMech","position","Current position name of pickoff mirror mechanism.","enum: (IN, OUT)","","","","1","1","",""
"PRSCPPOS","PRSCPPOS","IRIS","ifs.scale","periscopeMirrorMech","position","Current position name of periscope mirror mechanism.","enum: (IN, OUT)","","","","1","1","",""
"IFSO1POS","IFSO1POS","IRIS","ifs.scale","firstopticsmech","position","Current position name of first optics mechanism.","enum: (TBD1, TBD2)","","","","1","1","",""
"IFSO2POS","IFSO2POS","IRIS","ifs.scale","secondopticsmech","position","Current position name of second optics mechanism.","","","","","1","1","",""
"IFSGRTST","IFSGRTST","IRIS","ifs.res","GRATING_state","selection","the current grating selection","enum: (4000-Z, 4000-Y, 4000-J, 4000-H, 4000-K, 4000-H+K, 8000-Z, 8000-Y, 8000-J, 8000-H, 8000-Kn1-3, 8000-Kn4-5, 8000-Kbb, 10000-Z, 10000-Y, 10000-J, 10000-H, 1000-K, Mirror, INTERMEDIATE, UNKNOWN)","","","1","1","1","",""
"LLMSKST","LLMSKST","IRIS","ifs.res","LENSLETMASK_state","selection","the current lenslet mask position","enum: (FULL_OPEN, SERRATED_WIDE, FINE_MASK, FINE_MASK_CALIBRATION, INTERMEDIATE, UNKNOWN)","","","1","1","1","",""
"SLMSKST","SLMSKST","IRIS","ifs.res","SLICERMASK_state","selection","the current slicer mask position","enum: (FULL_OPEN, INTERMEDIATE, HALF, UNKNOWN)","","","1","1","1","",""
"IFSRES","IFSRES","IRIS","ifs.res","resolution","current","Current spectral resolution.","enum: (4000-Z, 4000-Y, 4000-J, 4000-H, 4000-K, 4000-H+K, 8000-Z, 8000-Y, 8000-J, 8000-H, 8000-Kn1-3, 8000-Kn4-5, 8000-Kbb, 10000-Z, 10000-Y, 10000-J, 10000-H, 1000-K, Mirror)","","","1","1","1","",""
